1204 arrival 06L,24R
1202 93 92 twoway taxiway_F 06L/24R-1
1204 departure 06L,24R
1204 arrival 06L,24R
1202 107 93 twoway taxiway_F 06L/24R-1
1204 departure 06L,24R
1204 arrival 06L,24R
1202 95 96 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 96 97 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 97 98 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 98 99 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 99 100 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 100 101 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 101 102 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 102 103 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 103 104 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 104 105 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 105 106 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 106 107 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1202 107 94 twoway runway 06L/24R
1204 departure 06L,24R
1204 arrival 06L,24R
1204 ils 06L,24R
1206 108 122 twoway  5
1206 109 108 twoway  5
1206 112 109 twoway  5
1206 110 112 twoway  5
1206 111 110 twoway  5
1206 121 111 twoway  5
1206 113 112 twoway  5
1206 114 113 twoway  5
1206 115 114 twoway  5
1206 116 115 twoway  5
1206 117 116 twoway  5
1206 118 117 twoway  5
1206 120 121 twoway  4
1206 121 122 twoway  4
1206 122 119 twoway  4
1206 123 189 twoway  3
1206 124 123 twoway  3
1206 132 124 twoway  3
1206 125 132 twoway  3
1206 126 125 twoway  3
1206 188 126 twoway  3
1206 127 199 twoway  3
1206 206 127 twoway  3
1206 129 128 twoway  3
1206 128 206 twoway  3
1206 198 129 twoway  3
1206 130 213 twoway  3
1206 153 130 twoway  3
1206 131 153 twoway  3
1206 212 131 twoway  3
1206 133 132 twoway  3
1206 134 133 twoway  3
1206 135 134 twoway  3
1206 136 135 twoway  3
1206 137 136 twoway  3
1206 138 137 twoway  3
1206 139 138 twoway  3
1206 140 139 twoway  3
1206 141 140 twoway  3
1206 142 143 twoway  3
1206 143 141 twoway  3
1206 144 142 twoway  3
1206 145 144 twoway  3
1206 146 145 twoway  3
1206 147 146 twoway  3
1206 148 147 twoway  3
1206 149 150 twoway  3
1206 150 148 twoway  3
1206 151 152 twoway  3
1206 152 149 twoway  3
1206 153 151 twoway  3
1206 155 154 twoway  2
1206 156 155 twoway  2
1206 157 156 twoway  2
1206 158 157 twoway  2
1206 159 158 twoway  2
1206 160 159 twoway  2
1206 161 160 twoway  2
1206 162 161 twoway  2
1206 163 162 twoway  2
1206 164 163 twoway  2
1206 165 164 twoway  2
1206 166 165 twoway  2
1206 167 166 twoway  2
1206 168 167 twoway  2
1206 169 168 twoway  2
1206 170 169 twoway  2
1206 171 170 twoway  2
1206 172 171 twoway  2
1206 173 172 twoway  2
1206 174 173 twoway  2
1206 175 174 twoway  2
1206 176 175 twoway  2
1206 177 176 twoway  2
1206 178 177 twoway  2
1206 179 178 twoway  2
1206 180 179 twoway  2
1206 181 180 twoway  2
1206 182 181 twoway  2
1206 183 182 twoway  2
1206 184 183 twoway  2
1206 185 184 twoway  2
1206 186 185 twoway  2
1206 187 188 twoway  2
1206 188 189 twoway  2
1206 189 186 twoway  2
1206 190 187 twoway  2
1206 191 190 twoway  2
1206 192 191 twoway  2
1206 193 192 twoway  2
1206 194 193 twoway  2
1206 195 194 twoway  2
1206 196 195 twoway  2
1206 197 198 twoway  2
1206 198 199 twoway  2
1206 199 196 twoway  2
1206 200 197 twoway  2
1206 201 200 twoway  2
1206 202 201 twoway  2
1206 205 202 twoway  2
1206 203 209 twoway  2
1206 204 205 twoway  2
1206 205 203 twoway  2
1206 207 206 twoway  1
1206 208 207 twoway  1
1206 209 208 twoway  1
1206 210 209 twoway  1
1206 211 212 twoway  1
1206 212 213 twoway  1
1206 213 210 twoway  1
1206 214 211 twoway  1
1206 215 214 twoway  1
1206 216 215 twoway  1
1206 217 216 twoway  1
99
